

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 13:44:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  1520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1
  1526 ;;      Params:         0       4       0
  1527 ;;      Locals:         0       6       0
  1528 ;;      Temps:          0       4       0
  1529 ;;      Totals:         0      14       0
  1530 ;;Total ram usage:       14 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    4
  1533 ;; This function calls:
  1534 ;;		___lwdiv
  1535 ;;		___lwmod
  1536 ;;		_putch
  1537 ;; This function is called by:
  1538 ;;		_mTouch_Display_Config
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _printf
  1544  0024                     _printf:	
  1545                           
  1546                           ;doprnt.c: 466: va_list ap;
  1547                           ;doprnt.c: 499: signed char c;
  1548                           ;doprnt.c: 506: signed char prec;
  1549                           ;doprnt.c: 508: unsigned char flag;
  1550                           ;doprnt.c: 523: union {
  1551                           ;doprnt.c: 524: unsigned long vd;
  1552                           ;doprnt.c: 525: double integ;
  1553                           ;doprnt.c: 526: } tmpval;
  1554                           ;doprnt.c: 528: unsigned int val;
  1555                           ;doprnt.c: 529: unsigned len;
  1556                           ;doprnt.c: 530: const char * cp;
  1557                           ;doprnt.c: 533: *ap = __va_start();
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1561  0024  3030               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1562  0025  0020               	movlb	0	; select bank0
  1563  0026  00B2               	movwf	??_printf
  1564  0027  0832               	movf	??_printf,w
  1565  0028  00B6               	movwf	printf@ap
  1566  0029                     l1425:	
  1567                           ;doprnt.c: 536: while(c = *f++) {
  1568                           
  1569  0029  0020               	movlb	0	; select bank0
  1570  002A  082F               	movf	printf@f+1,w
  1571  002B  00B3               	movwf	??_printf+1
  1572  002C  082E               	movf	printf@f,w
  1573  002D  00B2               	movwf	??_printf
  1574  002E  0AAE               	incf	printf@f,f
  1575  002F  1903               	skipnz
  1576  0030  0AAF               	incf	printf@f+1,f
  1577  0031  0832               	movf	??_printf,w
  1578  0032  0084               	movwf	4
  1579  0033  0833               	movf	??_printf+1,w
  1580  0034  0085               	movwf	5
  1581  0035  0800               	movf	0,w	;code access
  1582  0036  00B4               	movwf	??_printf+2
  1583  0037  0834               	movf	??_printf+2,w
  1584  0038  00BB               	movwf	printf@c
  1585  0039  083B               	movf	printf@c,w
  1586  003A  1903               	btfsc	3,2
  1587  003B  0008               	return
  1588                           
  1589                           ;doprnt.c: 538: if(c != '%')
  1590  003C  3025               	movlw	37
  1591  003D  063B               	xorwf	printf@c,w
  1592  003E  1903               	btfsc	3,2
  1593  003F  2843               	goto	l1385
  1594                           
  1595                           ;doprnt.c: 540: {
  1596                           ;doprnt.c: 541: (putch(c) );
  1597  0040  083B               	movf	printf@c,w
  1598  0041  2382               	fcall	_putch
  1599                           
  1600                           ;doprnt.c: 542: continue;
  1601  0042  2829               	goto	l1425
  1602  0043                     l1385:	
  1603                           
  1604                           ;doprnt.c: 543: }
  1605                           ;doprnt.c: 548: flag = 0;
  1606  0043  0020               	movlb	0	; select bank0
  1607  0044  01B7               	clrf	printf@flag
  1608                           
  1609                           ;doprnt.c: 822: }
  1610                           
  1611                           ;doprnt.c: 813: continue;
  1612                           
  1613                           ;doprnt.c: 802: default:
  1614                           
  1615                           ;doprnt.c: 698: case 'i':
  1616                           ;doprnt.c: 699: break;
  1617                           
  1618                           ;doprnt.c: 697: case 'd':
  1619                           
  1620                           ;doprnt.c: 638: goto alldone;
  1621                           
  1622                           ;doprnt.c: 637: case 0:
  1623                           
  1624                           ;doprnt.c: 635: switch(c = *f++) {
  1625  0045  082F               	movf	printf@f+1,w
  1626  0046  00B3               	movwf	??_printf+1
  1627  0047  082E               	movf	printf@f,w
  1628  0048  00B2               	movwf	??_printf
  1629  0049  0AAE               	incf	printf@f,f
  1630  004A  1903               	skipnz
  1631  004B  0AAF               	incf	printf@f+1,f
  1632  004C  0832               	movf	??_printf,w
  1633  004D  0084               	movwf	4
  1634  004E  0833               	movf	??_printf+1,w
  1635  004F  0085               	movwf	5
  1636  0050  0800               	movf	0,w	;code access
  1637  0051  00BB               	movwf	printf@c
  1638                           
  1639                           ; Switch size 1, requested type "space"
  1640                           ; Number of cases is 3, Range of values is 0 to 105
  1641                           ; switch strategies available:
  1642                           ; Name         Instructions Cycles
  1643                           ; simple_byte           10     6 (average)
  1644                           ; direct_byte          218     6 (fixed)
  1645                           ; jumptable            260     6 (fixed)
  1646                           ;	Chosen strategy is simple_byte
  1647  0052  3A00               	xorlw	0	; case 0
  1648  0053  1903               	skipnz
  1649  0054  28D1               	goto	l255
  1650  0055  3A64               	xorlw	100	; case 100
  1651  0056  1903               	skipnz
  1652  0057  285C               	goto	l1391
  1653  0058  3A0D               	xorlw	13	; case 105
  1654  0059  1903               	skipnz
  1655  005A  285C               	goto	l1391
  1656  005B  2829               	goto	l1425
  1657  005C                     l1391:	
  1658                           
  1659                           ;doprnt.c: 1253: {
  1660                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1661  005C  0836               	movf	printf@ap,w
  1662  005D  0086               	movwf	6
  1663  005E  0187               	clrf	7
  1664  005F  3F40               	moviw [0]fsr1
  1665  0060  00B9               	movwf	printf@val
  1666  0061  3F41               	moviw [1]fsr1
  1667  0062  00BA               	movwf	printf@val+1
  1668  0063  3002               	movlw	2
  1669  0064  00B2               	movwf	??_printf
  1670  0065  0832               	movf	??_printf,w
  1671  0066  07B6               	addwf	printf@ap,f
  1672                           
  1673                           ;doprnt.c: 1261: if((int)val < 0) {
  1674  0067  1FBA               	btfss	printf@val+1,7
  1675  0068  2872               	goto	l1401
  1676                           
  1677                           ;doprnt.c: 1262: flag |= 0x03;
  1678  0069  3003               	movlw	3
  1679  006A  00B2               	movwf	??_printf
  1680  006B  0832               	movf	??_printf,w
  1681  006C  04B7               	iorwf	printf@flag,f
  1682                           
  1683                           ;doprnt.c: 1263: val = -val;
  1684  006D  09B9               	comf	printf@val,f
  1685  006E  09BA               	comf	printf@val+1,f
  1686  006F  0AB9               	incf	printf@val,f
  1687  0070  1903               	skipnz
  1688  0071  0ABA               	incf	printf@val+1,f
  1689  0072                     l1401:	
  1690                           
  1691                           ;doprnt.c: 1264: }
  1692                           ;doprnt.c: 1266: }
  1693                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1694  0072  01BB               	clrf	printf@c
  1695  0073  0ABB               	incf	printf@c,f
  1696  0074  3005               	movlw	5
  1697  0075  063B               	xorwf	printf@c,w
  1698  0076  1903               	btfsc	3,2
  1699  0077  2897               	goto	l1413
  1700  0078                     l1407:	
  1701                           
  1702                           ;doprnt.c: 1306: if(val < dpowers[c])
  1703  0078  083B               	movf	printf@c,w
  1704  0079  00B2               	movwf	??_printf
  1705  007A  01B3               	clrf	??_printf+1
  1706  007B  35B2               	lslf	??_printf,f
  1707  007C  0DB3               	rlf	??_printf+1,f
  1708  007D  305D               	movlw	low (_dpowers| (0+32768))
  1709  007E  0732               	addwf	??_printf,w
  1710  007F  0084               	movwf	4
  1711  0080  3083               	movlw	high (_dpowers| (0+32768))
  1712  0081  3D33               	addwfc	??_printf+1,w
  1713  0082  0085               	movwf	5
  1714  0083  3F00               	moviw [0]fsr0
  1715  0084  00B4               	movwf	??_printf+2
  1716  0085  3F01               	moviw [1]fsr0
  1717  0086  00B5               	movwf	??_printf+3
  1718  0087  0835               	movf	??_printf+3,w
  1719  0088  023A               	subwf	printf@val+1,w
  1720  0089  1D03               	skipz
  1721  008A  288D               	goto	u1125
  1722  008B  0834               	movf	??_printf+2,w
  1723  008C  0239               	subwf	printf@val,w
  1724  008D                     u1125:	
  1725  008D  1C03               	btfss	3,0
  1726  008E  2897               	goto	l1413
  1727                           
  1728                           ;doprnt.c: 1307: break;
  1729  008F  3001               	movlw	1
  1730  0090  00B2               	movwf	??_printf
  1731  0091  0832               	movf	??_printf,w
  1732  0092  07BB               	addwf	printf@c,f
  1733  0093  3005               	movlw	5
  1734  0094  063B               	xorwf	printf@c,w
  1735  0095  1D03               	btfss	3,2
  1736  0096  2878               	goto	l1407
  1737  0097                     l1413:	
  1738                           
  1739                           ;doprnt.c: 1422: {
  1740                           ;doprnt.c: 1438: if(flag & 0x03)
  1741  0097  0837               	movf	printf@flag,w
  1742  0098  3903               	andlw	3
  1743  0099  1903               	btfsc	3,2
  1744  009A  289D               	goto	l1417
  1745                           
  1746                           ;doprnt.c: 1439: (putch('-') );
  1747  009B  302D               	movlw	45
  1748  009C  2382               	fcall	_putch
  1749  009D                     l1417:	
  1750                           
  1751                           ;doprnt.c: 1469: }
  1752                           ;doprnt.c: 1472: prec = c;
  1753  009D  0020               	movlb	0	; select bank0
  1754  009E  083B               	movf	printf@c,w
  1755  009F  00B2               	movwf	??_printf
  1756  00A0  0832               	movf	??_printf,w
  1757  00A1  00B8               	movwf	printf@prec
  1758  00A2                     l1423:	
  1759                           ;doprnt.c: 1474: while(prec--) {
  1760                           
  1761  00A2  30FF               	movlw	255
  1762  00A3  0020               	movlb	0	; select bank0
  1763  00A4  00B2               	movwf	??_printf
  1764  00A5  0832               	movf	??_printf,w
  1765  00A6  07B8               	addwf	printf@prec,f
  1766  00A7  0A38               	incf	printf@prec,w
  1767  00A8  1903               	btfsc	3,2
  1768  00A9  2829               	goto	l1425
  1769                           
  1770                           ;doprnt.c: 1478: {
  1771                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1772  00AA  300A               	movlw	10
  1773  00AB  00A8               	movwf	___lwmod@divisor
  1774  00AC  3000               	movlw	0
  1775  00AD  00A9               	movwf	___lwmod@divisor+1
  1776  00AE  0838               	movf	printf@prec,w
  1777  00AF  00B2               	movwf	??_printf
  1778  00B0  01B3               	clrf	??_printf+1
  1779  00B1  35B2               	lslf	??_printf,f
  1780  00B2  0DB3               	rlf	??_printf+1,f
  1781  00B3  305D               	movlw	low (_dpowers| (0+32768))
  1782  00B4  0732               	addwf	??_printf,w
  1783  00B5  0084               	movwf	4
  1784  00B6  3083               	movlw	high (_dpowers| (0+32768))
  1785  00B7  3D33               	addwfc	??_printf+1,w
  1786  00B8  0085               	movwf	5
  1787  00B9  3F00               	moviw [0]fsr0
  1788  00BA  00A0               	movwf	___lwdiv@divisor
  1789  00BB  3F01               	moviw [1]fsr0
  1790  00BC  00A1               	movwf	___lwdiv@divisor+1
  1791  00BD  083A               	movf	printf@val+1,w
  1792  00BE  00A3               	movwf	___lwdiv@dividend+1
  1793  00BF  0839               	movf	printf@val,w
  1794  00C0  00A2               	movwf	___lwdiv@dividend
  1795  00C1  21F0               	fcall	___lwdiv
  1796  00C2  0020               	movlb	0	; select bank0
  1797  00C3  0821               	movf	?___lwdiv+1,w
  1798  00C4  00AB               	movwf	___lwmod@dividend+1
  1799  00C5  0820               	movf	?___lwdiv,w
  1800  00C6  00AA               	movwf	___lwmod@dividend
  1801  00C7  2225               	fcall	___lwmod
  1802  00C8  0020               	movlb	0	; select bank0
  1803  00C9  0828               	movf	?___lwmod,w
  1804  00CA  3E30               	addlw	48
  1805  00CB  00B4               	movwf	??_printf+2
  1806  00CC  0834               	movf	??_printf+2,w
  1807  00CD  00BB               	movwf	printf@c
  1808                           
  1809                           ;doprnt.c: 1523: }
  1810                           ;doprnt.c: 1524: (putch(c) );
  1811  00CE  083B               	movf	printf@c,w
  1812  00CF  2382               	fcall	_putch
  1813  00D0  28A2               	goto	l1423
  1814  00D1                     l255:	
  1815                           ;doprnt.c: 1540: return 0;
  1816                           ;	Return value of _printf is never used
  1817                           
  1818                           ;doprnt.c: 1525: }
  1819                           ;doprnt.c: 1533: }
  1820                           ;doprnt.c: 1535: alldone:
  1821                           
  1822  00D1  0008               	return
  1823  00D2                     __end_of_printf:	
  1824                           
  1825                           	psect	text5
  1826  0382                     __ptext5:	
  1827 ;; *************** function _putch *****************
  1828 ;; Defined at:
  1829 ;;		line 77 in file "PIC_UART.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  c               1    wreg     unsigned char 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  c               1    1[BANK0 ] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         0       1       0
  1845 ;;      Temps:          0       0       0
  1846 ;;      Totals:         0       1       0
  1847 ;;Total ram usage:        1 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    3
  1850 ;; This function calls:
  1851 ;;		_UART_Transmit
  1852 ;; This function is called by:
  1853 ;;		_printf
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _putch
  1859  0382                     _putch:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1863                           ;putch@c stored from wreg
  1864  0382  0020               	movlb	0	; select bank0
  1865  0383  00A1               	movwf	putch@c
  1866                           
  1867                           ;PIC_UART.c: 79: UART_Transmit(c);
  1868  0384  0821               	movf	putch@c,w
  1869  0385  236F               	fcall	_UART_Transmit
  1870  0386  0008               	return
  1871  0387                     __end_of_putch:	
  1872                           
  1873                           	psect	text6
  1874  036F                     __ptext6:	
  1875 ;; *************** function _UART_Transmit *****************
  1876 ;; Defined at:
  1877 ;;		line 71 in file "PIC_UART.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  dt              1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  dt              1    0[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       0       0
  1892 ;;      Locals:         0       1       0
  1893 ;;      Temps:          0       0       0
  1894 ;;      Totals:         0       1       0
  1895 ;;Total ram usage:        1 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_putch
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _UART_Transmit
  1907  036F                     _UART_Transmit:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _UART_Transmit: [wreg]
  1911                           ;UART_Transmit@dt stored from wreg
  1912  036F  0020               	movlb	0	; select bank0
  1913  0370  00A0               	movwf	UART_Transmit@dt
  1914  0371                     l141:	
  1915                           ;PIC_UART.c: 73: while (TXIF == 0);
  1916                           
  1917  0371  1E11               	btfss	17,4	;volatile
  1918  0372  2B71               	goto	l141
  1919                           
  1920                           ;PIC_UART.c: 74: TXREG = dt;
  1921  0373  0820               	movf	UART_Transmit@dt,w
  1922  0374  0023               	movlb	3	; select bank3
  1923  0375  009A               	movwf	26	;volatile
  1924  0376  0008               	return
  1925  0377                     __end_of_UART_Transmit:	
  1926                           
  1927                           	psect	text7
  1928  0225                     __ptext7:	
  1929 ;; *************** function ___lwmod *****************
  1930 ;; Defined at:
  1931 ;;		line 6 in file "/opt/microchip/xc8/v1.43/sources/common/lwmod.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  divisor         2    8[BANK0 ] unsigned int 
  1934 ;;  dividend        2   10[BANK0 ] unsigned int 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  counter         1   13[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    8[BANK0 ] unsigned int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1
  1946 ;;      Params:         0       4       0
  1947 ;;      Locals:         0       1       0
  1948 ;;      Temps:          0       1       0
  1949 ;;      Totals:         0       6       0
  1950 ;;Total ram usage:        6 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_printf
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function ___lwmod
  1962  0225                     ___lwmod:	
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1966  0225  0020               	movlb	0	; select bank0
  1967  0226  0828               	movf	___lwmod@divisor,w
  1968  0227  0429               	iorwf	___lwmod@divisor+1,w
  1969  0228  1903               	btfsc	3,2
  1970  0229  2A4D               	goto	l1099
  1971  022A  01AD               	clrf	___lwmod@counter
  1972  022B  0AAD               	incf	___lwmod@counter,f
  1973  022C                     l1089:	
  1974  022C  1BA9               	btfsc	___lwmod@divisor+1,7
  1975  022D  2A38               	goto	l1091
  1976  022E  3001               	movlw	1
  1977  022F                     u645:	
  1978  022F  35A8               	lslf	___lwmod@divisor,f
  1979  0230  0DA9               	rlf	___lwmod@divisor+1,f
  1980  0231  0B89               	decfsz	9,f
  1981  0232  2A2F               	goto	u645
  1982  0233  3001               	movlw	1
  1983  0234  00AC               	movwf	??___lwmod
  1984  0235  082C               	movf	??___lwmod,w
  1985  0236  07AD               	addwf	___lwmod@counter,f
  1986  0237  2A2C               	goto	l1089
  1987  0238                     l1091:	
  1988  0238  0829               	movf	___lwmod@divisor+1,w
  1989  0239  022B               	subwf	___lwmod@dividend+1,w
  1990  023A  1D03               	skipz
  1991  023B  2A3E               	goto	u665
  1992  023C  0828               	movf	___lwmod@divisor,w
  1993  023D  022A               	subwf	___lwmod@dividend,w
  1994  023E                     u665:	
  1995  023E  1C03               	skipc
  1996  023F  2A44               	goto	l1095
  1997  0240  0828               	movf	___lwmod@divisor,w
  1998  0241  02AA               	subwf	___lwmod@dividend,f
  1999  0242  0829               	movf	___lwmod@divisor+1,w
  2000  0243  3BAB               	subwfb	___lwmod@dividend+1,f
  2001  0244                     l1095:	
  2002  0244  3001               	movlw	1
  2003  0245                     u675:	
  2004  0245  36A9               	lsrf	___lwmod@divisor+1,f
  2005  0246  0CA8               	rrf	___lwmod@divisor,f
  2006  0247  0B89               	decfsz	9,f
  2007  0248  2A45               	goto	u675
  2008  0249  3001               	movlw	1
  2009  024A  02AD               	subwf	___lwmod@counter,f
  2010  024B  1D03               	btfss	3,2
  2011  024C  2A38               	goto	l1091
  2012  024D                     l1099:	
  2013  024D  082B               	movf	___lwmod@dividend+1,w
  2014  024E  00A9               	movwf	?___lwmod+1
  2015  024F  082A               	movf	___lwmod@dividend,w
  2016  0250  00A8               	movwf	?___lwmod
  2017  0251  0008               	return
  2018  0252                     __end_of___lwmod:	
  2019                           
  2020                           	psect	text8
  2021  01F0                     __ptext8:	
  2022 ;; *************** function ___lwdiv *****************
  2023 ;; Defined at:
  2024 ;;		line 6 in file "/opt/microchip/xc8/v1.43/sources/common/lwdiv.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  divisor         2    0[BANK0 ] unsigned int 
  2027 ;;  dividend        2    2[BANK0 ] unsigned int 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  quotient        2    6[BANK0 ] unsigned int 
  2030 ;;  counter         1    5[BANK0 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    0[BANK0 ] unsigned int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1
  2040 ;;      Params:         0       4       0
  2041 ;;      Locals:         0       3       0
  2042 ;;      Temps:          0       1       0
  2043 ;;      Totals:         0       8       0
  2044 ;;Total ram usage:        8 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_printf
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___lwdiv
  2056  01F0                     ___lwdiv:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2060  01F0  0020               	movlb	0	; select bank0
  2061  01F1  01A6               	clrf	___lwdiv@quotient
  2062  01F2  01A7               	clrf	___lwdiv@quotient+1
  2063  01F3  0820               	movf	___lwdiv@divisor,w
  2064  01F4  0421               	iorwf	___lwdiv@divisor+1,w
  2065  01F5  1903               	btfsc	3,2
  2066  01F6  2A20               	goto	l1367
  2067  01F7  01A5               	clrf	___lwdiv@counter
  2068  01F8  0AA5               	incf	___lwdiv@counter,f
  2069  01F9                     l1355:	
  2070  01F9  1BA1               	btfsc	___lwdiv@divisor+1,7
  2071  01FA  2A05               	goto	l1357
  2072  01FB  3001               	movlw	1
  2073  01FC                     u1035:	
  2074  01FC  35A0               	lslf	___lwdiv@divisor,f
  2075  01FD  0DA1               	rlf	___lwdiv@divisor+1,f
  2076  01FE  0B89               	decfsz	9,f
  2077  01FF  29FC               	goto	u1035
  2078  0200  3001               	movlw	1
  2079  0201  00A4               	movwf	??___lwdiv
  2080  0202  0824               	movf	??___lwdiv,w
  2081  0203  07A5               	addwf	___lwdiv@counter,f
  2082  0204  29F9               	goto	l1355
  2083  0205                     l1357:	
  2084  0205  3001               	movlw	1
  2085  0206                     u1055:	
  2086  0206  35A6               	lslf	___lwdiv@quotient,f
  2087  0207  0DA7               	rlf	___lwdiv@quotient+1,f
  2088  0208  0B89               	decfsz	9,f
  2089  0209  2A06               	goto	u1055
  2090  020A  0821               	movf	___lwdiv@divisor+1,w
  2091  020B  0223               	subwf	___lwdiv@dividend+1,w
  2092  020C  1D03               	skipz
  2093  020D  2A10               	goto	u1065
  2094  020E  0820               	movf	___lwdiv@divisor,w
  2095  020F  0222               	subwf	___lwdiv@dividend,w
  2096  0210                     u1065:	
  2097  0210  1C03               	skipc
  2098  0211  2A17               	goto	l1363
  2099  0212  0820               	movf	___lwdiv@divisor,w
  2100  0213  02A2               	subwf	___lwdiv@dividend,f
  2101  0214  0821               	movf	___lwdiv@divisor+1,w
  2102  0215  3BA3               	subwfb	___lwdiv@dividend+1,f
  2103  0216  1426               	bsf	___lwdiv@quotient,0
  2104  0217                     l1363:	
  2105  0217  3001               	movlw	1
  2106  0218                     u1075:	
  2107  0218  36A1               	lsrf	___lwdiv@divisor+1,f
  2108  0219  0CA0               	rrf	___lwdiv@divisor,f
  2109  021A  0B89               	decfsz	9,f
  2110  021B  2A18               	goto	u1075
  2111  021C  3001               	movlw	1
  2112  021D  02A5               	subwf	___lwdiv@counter,f
  2113  021E  1D03               	btfss	3,2
  2114  021F  2A05               	goto	l1357
  2115  0220                     l1367:	
  2116  0220  0827               	movf	___lwdiv@quotient+1,w
  2117  0221  00A1               	movwf	?___lwdiv+1
  2118  0222  0826               	movf	___lwdiv@quotient,w
  2119  0223  00A0               	movwf	?___lwdiv
  2120  0224  0008               	return
  2121  0225                     __end_of___lwdiv:	
  2122                           
  2123                           	psect	text9
  2124  0180                     __ptext9:	
  2125 ;; *************** function _UART_Init *****************
  2126 ;; Defined at:
  2127 ;;		line 38 in file "PIC_UART.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  UART_Init_PO    2    1[BANK0 ] PTR FTN()void 
  2130 ;;		 -> UART_Init_Port(1), 
  2131 ;;  brg             1    3[BANK0 ] enum E2328
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1
  2143 ;;      Params:         0       3       0
  2144 ;;      Locals:         0       0       0
  2145 ;;      Temps:          0       4       0
  2146 ;;      Totals:         0       7       0
  2147 ;;Total ram usage:        7 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    3
  2150 ;; This function calls:
  2151 ;;		_UART_Init_Port
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _UART_Init
  2159  0180                     _UART_Init:	
  2160                           
  2161                           ;PIC_UART.c: 40: UART_Init_PORT();
  2162                           
  2163                           ;incstack = 0
