

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 10:38:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.43
  1524  008C  00C4               	movwf	??_mTouch_Check+1
  1525  008D  0844               	movf	??_mTouch_Check+1,w
  1526  008E  3E07               	addlw	7
  1527  008F  0086               	movwf	6
  1528  0090  0187               	clrf	7
  1529  0091  0801               	movf	1,w
  1530  0092  1D03               	btfss	3,2
  1531  0093  28A8               	goto	l1549
  1532                           
  1533                           ;PIC_mTouch.c: 67: {
  1534                           ;PIC_mTouch.c: 68: config_ptr[elements].Check_Interval = 100;
  1535  0094  3064               	movlw	100
  1536  0095  00C3               	movwf	??_mTouch_Check
  1537  0096  084B               	movf	mTouch_Check@elements,w
  1538  0097  00C4               	movwf	??_mTouch_Check+1
  1539  0098  3002               	movlw	2
  1540  0099                     u1155:	
  1541  0099  35C4               	lslf	??_mTouch_Check+1,f
  1542  009A  3EFF               	addlw	-1
  1543  009B  1D03               	skipz
  1544  009C  2899               	goto	u1155
  1545  009D  3544               	lslf	??_mTouch_Check+1,w
  1546  009E  0772               	addwf	_config_ptr,w
  1547  009F  00C5               	movwf	??_mTouch_Check+2
  1548  00A0  0845               	movf	??_mTouch_Check+2,w
  1549  00A1  3E07               	addlw	7
  1550  00A2  0086               	movwf	6
  1551  00A3  0187               	clrf	7
  1552  00A4  0843               	movf	??_mTouch_Check,w
  1553  00A5  0081               	movwf	1
  1554                           
  1555                           ;PIC_mTouch.c: 69: return 1;
  1556  00A6  3001               	movlw	1
  1557  00A7  0008               	return
  1558  00A8                     l1549:	
  1559                           
  1560                           ;PIC_mTouch.c: 70: }
  1561                           ;PIC_mTouch.c: 71: return 0;
  1562  00A8  3000               	movlw	0
  1563  00A9  0008               	return
  1564  00AA                     __end_of_mTouch_Check:	
  1565                           
  1566                           	psect	text4
  1567  0166                     __ptext4:	
  1568 ;; *************** function _UART_Init *****************
  1569 ;; Defined at:
  1570 ;;		line 37 in file "PIC_UART.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  UART_Init_PO    2    1[BANK0 ] PTR FTN()void 
  1573 ;;		 -> UART_Init_Port(1), 
  1574 ;;  brg             1    3[BANK0 ] enum E2328
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1
  1586 ;;      Params:         0       3       0
  1587 ;;      Locals:         0       0       0
  1588 ;;      Temps:          0       4       0
  1589 ;;      Totals:         0       7       0
  1590 ;;Total ram usage:        7 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    3
  1593 ;; This function calls:
  1594 ;;		_UART_Init_Port
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _UART_Init
  1602  0166                     _UART_Init:	
  1603                           
  1604                           ;PIC_UART.c: 39: UART_Init_PORT();
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1608  0166  0020               	movlb	0	; select bank0
  1609  0167  0845               	movf	UART_Init@UART_Init_PORT+1,w
  1610  0168  008A               	movwf	10
  1611  0169  0844               	movf	UART_Init@UART_Init_PORT,w
  1612  016A  000A               	callw
  1613  016B  3181               	pagesel	$
  1614                           
  1615                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1616  016C  3020               	movlw	32
  1617  016D  0023               	movlb	3	; select bank3
  1618  016E  009E               	movwf	30	;volatile
  1619                           
  1620                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1621  016F  3010               	movlw	16
  1622  0170  009D               	movwf	29	;volatile
  1623                           
  1624                           ;PIC_UART.c: 44: BRG16 = 1;
  1625  0171  159F               	bsf	31,3	;volatile
  1626                           
  1627                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1628  0172  0020               	movlb	0	; select bank0
  1629  0173  0846               	movf	UART_Init@brg,w
  1630  0174  00C7               	movwf	??_UART_Init
  1631  0175  01C8               	clrf	??_UART_Init+1
  1632  0176  35C7               	lslf	??_UART_Init,f
  1633  0177  0DC8               	rlf	??_UART_Init+1,f
  1634  0178  308A               	movlw	low (_baudtable| (0+32768))
  1635  0179  0747               	addwf	??_UART_Init,w
  1636  017A  0084               	movwf	4
  1637  017B  3082               	movlw	high (_baudtable| (0+32768))
  1638  017C  3D48               	addwfc	??_UART_Init+1,w
  1639  017D  0085               	movwf	5
  1640  017E  0800               	movf	0,w	;code access
  1641  017F  0023               	movlb	3	; select bank3
  1642  0180  009B               	movwf	27	;volatile
  1643                           
  1644                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1645  0181  0020               	movlb	0	; select bank0
  1646  0182  0846               	movf	UART_Init@brg,w
  1647  0183  00C7               	movwf	??_UART_Init
  1648  0184  01C8               	clrf	??_UART_Init+1
  1649  0185  35C7               	lslf	??_UART_Init,f
  1650  0186  0DC8               	rlf	??_UART_Init+1,f
  1651  0187  308A               	movlw	low (_baudtable| (0+32768))
  1652  0188  0747               	addwf	??_UART_Init,w
  1653  0189  0084               	movwf	4
  1654  018A  3082               	movlw	high (_baudtable| (0+32768))
  1655  018B  3D48               	addwfc	??_UART_Init+1,w
  1656  018C  0085               	movwf	5
  1657  018D  3F00               	moviw [0]fsr0
  1658  018E  00C9               	movwf	??_UART_Init+2
  1659  018F  3F01               	moviw [1]fsr0
  1660  0190  00CA               	movwf	??_UART_Init+3
  1661  0191  084A               	movf	??_UART_Init+3,w
  1662  0192  0023               	movlb	3	; select bank3
  1663  0193  009C               	movwf	28	;volatile
  1664                           
  1665                           ;PIC_UART.c: 48: RCIF = 0;
  1666  0194  0020               	movlb	0	; select bank0
  1667  0195  1291               	bcf	17,5	;volatile
  1668                           
  1669                           ;PIC_UART.c: 49: RCIE = 1;
  1670  0196  0021               	movlb	1	; select bank1
  1671  0197  1691               	bsf	17,5	;volatile
  1672                           
  1673                           ;PIC_UART.c: 50: PEIE = 1;
  1674  0198  170B               	bsf	11,6	;volatile
  1675                           
  1676                           ;PIC_UART.c: 51: GIE = 1;
  1677  0199  178B               	bsf	11,7	;volatile
  1678                           
  1679                           ;PIC_UART.c: 53: SPEN = 1;
  1680  019A  0023               	movlb	3	; select bank3
  1681  019B  179D               	bsf	29,7	;volatile
  1682                           
  1683                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1684  019C  01F4               	clrf	_UART_Buffer_inptr
  1685                           
  1686                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1687  019D  01F3               	clrf	_UART_Buffer_outptr
  1688  019E  0008               	return
  1689  019F                     __end_of_UART_Init:	
  1690                           
  1691                           	psect	text5
  1692  029A                     __ptext5:	
  1693 ;; *************** function _UART_Init_Port *****************
  1694 ;; Defined at:
  1695 ;;		line 104 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1
  1709 ;;      Params:         0       0       0
  1710 ;;      Locals:         0       0       0
  1711 ;;      Temps:          0       1       0
  1712 ;;      Totals:         0       1       0
  1713 ;;Total ram usage:        1 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    2
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;;		_UART_Init
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _UART_Init_Port
  1726  029A                     _UART_Init_Port:	
  1727                           
  1728                           ;main.c: 106: TRISA &= ~(1<<4);
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _UART_Init_Port: [wreg+status,2+status,0]
  1732  029A  30EF               	movlw	239
  1733  029B  0020               	movlb	0	; select bank0
  1734  029C  00C3               	movwf	??_UART_Init_Port
  1735  029D  0843               	movf	??_UART_Init_Port,w
  1736  029E  0021               	movlb	1	; select bank1
  1737  029F  058C               	andwf	12,f	;volatile
  1738                           
  1739                           ;main.c: 107: ANSELA &= ~(1<<4);
  1740  02A0  30EF               	movlw	239
  1741  02A1  0020               	movlb	0	; select bank0
  1742  02A2  00C3               	movwf	??_UART_Init_Port
  1743  02A3  0843               	movf	??_UART_Init_Port,w
  1744  02A4  0023               	movlb	3	; select bank3
  1745  02A5  058C               	andwf	12,f	;volatile
  1746                           
  1747                           ;main.c: 108: APFCON |= (1<<2);
  1748  02A6  0022               	movlb	2	; select bank2
  1749  02A7  151D               	bsf	29,2	;volatile
  1750  02A8  0008               	return
  1751  02A9                     __end_of_UART_Init_Port:	
  1752                           
  1753                           	psect	text6
  1754  01F2                     __ptext6:	
  1755 ;; *************** function _Timer0_Init *****************
  1756 ;; Defined at:
  1757 ;;		line 5 in file "PIC_Timer0.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  pre_val         1    wreg     enum E2341
  1760 ;;  reload_val      1    0[BANK0 ] unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  pre_val         1    2[BANK0 ] enum E2341
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1
  1772 ;;      Params:         0       1       0
  1773 ;;      Locals:         0       1       0
  1774 ;;      Temps:          0       1       0
  1775 ;;      Totals:         0       3       0
  1776 ;;Total ram usage:        3 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    2
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _Timer0_Init
  1788  01F2                     _Timer0_Init:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
  1792                           ;Timer0_Init@pre_val stored from wreg
  1793  01F2  0020               	movlb	0	; select bank0
  1794  01F3  00C5               	movwf	Timer0_Init@pre_val
  1795                           
  1796                           ;PIC_Timer0.c: 7: OPTION_REG &= ~(1<<5);
  1797  01F4  30DF               	movlw	223
  1798  01F5  00C4               	movwf	??_Timer0_Init
  1799  01F6  0844               	movf	??_Timer0_Init,w
  1800  01F7  0021               	movlb	1	; select bank1
  1801  01F8  0595               	andwf	21,f	;volatile
  1802                           
  1803                           ;PIC_Timer0.c: 8: OPTION_REG &= ~(1<<3);
  1804  01F9  30F7               	movlw	247
  1805  01FA  0020               	movlb	0	; select bank0
  1806  01FB  00C4               	movwf	??_Timer0_Init
  1807  01FC  0844               	movf	??_Timer0_Init,w
  1808  01FD  0021               	movlb	1	; select bank1
  1809  01FE  0595               	andwf	21,f	;volatile
  1810                           
  1811                           ;PIC_Timer0.c: 9: OPTION_REG &= ~(7<<0);
  1812  01FF  30F8               	movlw	248
  1813  0200  0020               	movlb	0	; select bank0
  1814  0201  00C4               	movwf	??_Timer0_Init
  1815  0202  0844               	movf	??_Timer0_Init,w
  1816  0203  0021               	movlb	1	; select bank1
  1817  0204  0595               	andwf	21,f	;volatile
  1818                           
  1819                           ;PIC_Timer0.c: 10: OPTION_REG |= ((uint8_t)pre_val<<0);
  1820  0205  0020               	movlb	0	; select bank0
  1821  0206  0845               	movf	Timer0_Init@pre_val,w
  1822  0207  00C4               	movwf	??_Timer0_Init
  1823  0208  0844               	movf	??_Timer0_Init,w
  1824  0209  0021               	movlb	1	; select bank1
  1825  020A  0495               	iorwf	21,f	;volatile
  1826                           
  1827                           ;PIC_Timer0.c: 12: TMR0_ReloadTemp = 0xFF - reload_val;
  1828  020B  0020               	movlb	0	; select bank0
  1829  020C  0343               	decf	Timer0_Init@reload_val,w
  1830  020D  3AFF               	xorlw	255
  1831  020E  3EFF               	addlw	255
  1832  020F  00C4               	movwf	??_Timer0_Init
  1833  0210  0844               	movf	??_Timer0_Init,w
  1834  0211  00D6               	movwf	_TMR0_ReloadTemp
  1835                           
  1836                           ;PIC_Timer0.c: 13: TMR0 = TMR0_ReloadTemp;
  1837  0212  0856               	movf	_TMR0_ReloadTemp,w
  1838  0213  0095               	movwf	21	;volatile
  1839                           
  1840                           ;PIC_Timer0.c: 15: TMR0IF = 0;
  1841  0214  110B               	bcf	11,2	;volatile
  1842                           
  1843                           ;PIC_Timer0.c: 16: TMR0IE = 1;
  1844  0215  168B               	bsf	11,5	;volatile
  1845                           
  1846                           ;PIC_Timer0.c: 17: PEIE = 1;
  1847  0216  170B               	bsf	11,6	;volatile
  1848                           
  1849                           ;PIC_Timer0.c: 18: GIE = 1;
  1850  0217  178B               	bsf	11,7	;volatile
  1851  0218  0008               	return
  1852  0219                     __end_of_Timer0_Init:	
  1853                           
  1854                           	psect	text7
  1855  0240                     __ptext7:	
  1856 ;; *************** function _PWM_SetDuty *****************
  1857 ;; Defined at:
  1858 ;;		line 18 in file "PIC_PWM.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  duty            2    0[BANK0 ] unsigned int 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  RegTemp         1    4[BANK0 ] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         0       2       0
  1873 ;;      Locals:         0       1       0
  1874 ;;      Temps:          0       2       0
  1875 ;;      Totals:         0       5       0
  1876 ;;Total ram usage:        5 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _PWM_SetDuty
  1888  0240                     _PWM_SetDuty:	
  1889                           
  1890                           ;PIC_PWM.c: 20: uint8_t RegTemp = CCP1CON&0xCF;
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _PWM_SetDuty: [wreg+status,2+status,0]
  1894  0240  0025               	movlb	5	; select bank5
  1895  0241  0813               	movf	19,w	;volatile
  1896  0242  39CF               	andlw	207
  1897  0243  0020               	movlb	0	; select bank0
  1898  0244  00C5               	movwf	??_PWM_SetDuty
  1899  0245  0845               	movf	??_PWM_SetDuty,w
  1900  0246  00C7               	movwf	PWM_SetDuty@RegTemp
  1901                           
  1902                           ;PIC_PWM.c: 22: CCPR1L = (duty&0x03FC)>>2;
  1903  0247  0844               	movf	PWM_SetDuty@duty+1,w
  1904  0248  00C6               	movwf	??_PWM_SetDuty+1
  1905  0249  0843               	movf	PWM_SetDuty@duty,w
  1906  024A  00C5               	movwf	??_PWM_SetDuty
  1907  024B  36C6               	lsrf	??_PWM_SetDuty+1,f
  1908  024C  0CC5               	rrf	??_PWM_SetDuty,f
  1909  024D  36C6               	lsrf	??_PWM_SetDuty+1,f
  1910  024E  0CC5               	rrf	??_PWM_SetDuty,f
  1911  024F  0845               	movf	??_PWM_SetDuty,w
  1912  0250  0025               	movlb	5	; select bank5
  1913  0251  0091               	movwf	17	;volatile
  1914                           
  1915                           ;PIC_PWM.c: 23: CCP1CON = RegTemp | ((duty&0x0003)<<4);
  1916  0252  0020               	movlb	0	; select bank0
  1917  0253  0843               	movf	PWM_SetDuty@duty,w
  1918  0254  3903               	andlw	3
  1919  0255  00C5               	movwf	??_PWM_SetDuty
  1920  0256  3003               	movlw	3
  1921  0257                     u1165:	
  1922  0257  35C5               	lslf	??_PWM_SetDuty,f
  1923  0258  3EFF               	addlw	-1
  1924  0259  1D03               	skipz
  1925  025A  2A57               	goto	u1165
  1926  025B  3545               	lslf	??_PWM_SetDuty,w
  1927  025C  0447               	iorwf	PWM_SetDuty@RegTemp,w
  1928  025D  0025               	movlb	5	; select bank5
  1929  025E  0093               	movwf	19	;volatile
  1930  025F  0008               	return
  1931  0260                     __end_of_PWM_SetDuty:	
  1932                           
  1933                           	psect	text8
  1934  0260                     __ptext8:	
  1935 ;; *************** function _PWM_Init *****************
  1936 ;; Defined at:
  1937 ;;		line 3 in file "PIC_PWM.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  PMW_Init_POR    2    1[BANK0 ] PTR FTN()void 
  1940 ;;		 -> PWM_Init_Port(1), 
  1941 ;;  pre_val         1    3[BANK0 ] enum E2341
  1942 ;;  period          1    4[BANK0 ] unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1
  1954 ;;      Params:         0       4       0
  1955 ;;      Locals:         0       0       0
  1956 ;;      Temps:          0       1       0
  1957 ;;      Totals:         0       5       0
  1958 ;;Total ram usage:        5 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    3
  1961 ;; This function calls:
  1962 ;;		_PWM_Init_Port
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _PWM_Init
  1970  0260                     _PWM_Init:	
  1971                           
  1972                           ;PIC_PWM.c: 5: PMW_Init_PORT();
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  1976  0260  0020               	movlb	0	; select bank0
  1977  0261  0845               	movf	PWM_Init@PMW_Init_PORT+1,w
  1978  0262  008A               	movwf	10
  1979  0263  0844               	movf	PWM_Init@PMW_Init_PORT,w
  1980  0264  000A               	callw
  1981  0265  3182               	pagesel	$
  1982                           
  1983                           ;PIC_PWM.c: 7: PR2 = period;
  1984  0266  0020               	movlb	0	; select bank0
  1985  0267  0847               	movf	PWM_Init@period,w
  1986  0268  009B               	movwf	27	;volatile
  1987                           
  1988                           ;PIC_PWM.c: 8: TMR2 = 0x00;
  1989  0269  019A               	clrf	26	;volatile
  1990                           
  1991                           ;PIC_PWM.c: 9: T2CON |= ((uint8_t)pre_val<<0);
  1992  026A  0846               	movf	PWM_Init@pre_val,w
  1993  026B  00C8               	movwf	??_PWM_Init
  1994  026C  0848               	movf	??_PWM_Init,w
  1995  026D  049C               	iorwf	28,f	;volatile
  1996                           
  1997                           ;PIC_PWM.c: 10: T2CON |= (0x00<<3);
  1998  026E  081C               	movf	28,w	;volatile
  1999                           
  2000                           ;PIC_PWM.c: 11: T2CON |= (0x01<<2);
  2001  026F  151C               	bsf	28,2	;volatile
  2002                           
  2003                           ;PIC_PWM.c: 13: CCP1CON &= ~(3<<6);
  2004  0270  303F               	movlw	63
  2005  0271  00C8               	movwf	??_PWM_Init
  2006  0272  0848               	movf	??_PWM_Init,w
  2007  0273  0025               	movlb	5	; select bank5
  2008  0274  0593               	andwf	19,f	;volatile
  2009                           
  2010                           ;PIC_PWM.c: 15: CCPR1L = 0x00;
  2011  0275  0191               	clrf	17	;volatile
  2012  0276  0008               	return
  2013  0277                     __end_of_PWM_Init:	
  2014                           
  2015                           	psect	text9
  2016  0277                     __ptext9:	
  2017 ;; *************** function _PWM_Init_Port *****************
  2018 ;; Defined at:
  2019 ;;		line 111 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1
  2033 ;;      Params:         0       0       0
  2034 ;;      Locals:         0       0       0
  2035 ;;      Temps:          0       1       0
  2036 ;;      Totals:         0       1       0
  2037 ;;Total ram usage:        1 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;;		_PWM_Init
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _PWM_Init_Port
  2050  0277                     _PWM_Init_Port:	
  2051                           
  2052                           ;main.c: 113: TRISA &= ~(1<<2);
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _PWM_Init_Port: [wreg+status,2+status,0]
  2056  0277  30FB               	movlw	251
  2057  0278  0020               	movlb	0	; select bank0
  2058  0279  00C3               	movwf	??_PWM_Init_Port
  2059  027A  0843               	movf	??_PWM_Init_Port,w
  2060  027B  0021               	movlb	1	; select bank1
  2061  027C  058C               	andwf	12,f	;volatile
  2062                           
  2063                           ;main.c: 114: APFCON &= ~(1<<0);
  2064  027D  30FE               	movlw	254
  2065  027E  0020               	movlb	0	; select bank0
  2066  027F  00C3               	movwf	??_PWM_Init_Port
  2067  0280  0843               	movf	??_PWM_Init_Port,w
  2068  0281  0022               	movlb	2	; select bank2
  2069  0282  059D               	andwf	29,f	;volatile
  2070                           
  2071                           ;main.c: 115: ANSELA &= ~(1<<2);
  2072  0283  30FB               	movlw	251
  2073  0284  0020               	movlb	0	; select bank0
  2074  0285  00C3               	movwf	??_PWM_Init_Port
  2075  0286  0843               	movf	??_PWM_Init_Port,w
  2076  0287  0023               	movlb	3	; select bank3
  2077  0288  058C               	andwf	12,f	;volatile
  2078  0289  0008               	return
  2079  028A                     __end_of_PWM_Init_Port:	
  2080                           
  2081                           	psect	text10
  2082  02B7                     __ptext10:	
  2083 ;; *************** function _Basic_Init *****************
  2084 ;; Defined at:
  2085 ;;		line 69 in file "main.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1
  2099 ;;      Params:         0       0       0
  2100 ;;      Locals:         0       0       0
  2101 ;;      Temps:          0       0       0
  2102 ;;      Totals:         0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    2
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _Basic_Init
  2115  02B7                     _Basic_Init:	
  2116                           
  2117                           ;main.c: 71: OSCCON = 0xF0;
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _Basic_Init: [wreg+status,2]
  2121  02B7  30F0               	movlw	240
  2122  02B8  0021               	movlb	1	; select bank1
  2123  02B9  0099               	movwf	25	;volatile
  2124                           
  2125                           ;main.c: 75: TRISA = 0x00;
  2126  02BA  018C               	clrf	12	;volatile
  2127                           
  2128                           ;main.c: 76: ANSELA = 0x00;
  2129  02BB  0023               	movlb	3	; select bank3
  2130  02BC  018C               	clrf	12	;volatile
  2131                           
  2132                           ;main.c: 77: WPUA = 0x00;
  2133  02BD  0024               	movlb	4	; select bank4
  2134  02BE  018C               	clrf	12	;volatile
  2135                           
  2136                           ;main.c: 80: APFCON = 0x00;
  2137  02BF  0022               	movlb	2	; select bank2
  2138  02C0  019D               	clrf	29	;volatile
  2139                           
  2140                           ;main.c: 82: PORTA = 0x00;
  2141  02C1  0020               	movlb	0	; select bank0
  2142  02C2  018C               	clrf	12	;volatile
  2143  02C3  0008               	return
  2144  02C4                     __end_of_Basic_Init:	
  2145                           
  2146                           	psect	intentry
  2147  0004                     __pintentry:	
  2148 ;; *************** function _Handler *****************
  2149 ;; Defined at:
  2150 ;;		line 86 in file "main.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1
